seq,pc,off,insn,desc,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,sp,lr,cpsr,note,mem
1,0x86E5C,0x0,0xE8BD8038,"LDMFD sp!,{..pc} list=0x8038",0x2,0x2ACA14,0x2ACA0C,0x3,0x2A8264,0x321,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x68,0x2E3099,0x27F968,0x89C30,0x600001D3,"","R:0x27F968/4"
2,0x97970,0x0,0xE5941008,"LDR r1,[r4,#0x8]",0x2,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2AC9E4,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x68,0x2E3099,0x27F978,0x89C30,0x600001D3,"","R:0x2A826C/4"
3,0x97974,0x0,0xE28DD008,"w=0xE28DD008",0x2,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2AC9E4,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x68,0x2E3099,0x27F978,0x89C30,0x600001D3,"",""
4,0x97978,0x0,0xE0410180,"SUB r0,r1,r0,LSL#3",0x2,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2AC9E4,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x68,0x2E3099,0x27F980,0x89C30,0x600001D3,"",""
5,0x9797C,0x0,0xE8BD8DF0,"LDMFD sp!,{..pc} list=0x8DF0",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2AC9E4,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x68,0x2E3099,0x27F980,0x89C30,0x600001D3,"","R:0x27F980/4"
6,0x9D098,0x0,0xE3500000,"CMP r0,#0x0",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x600001D3,"",""
7,0x9D09C,0x0,0x0A000014,"Bcond 0x9D0F4",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
8,0x9D0A0,0x0,0xE5941008,"LDR r1,[r4,#0x8]",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"","R:0x2A826C/4"
9,0x9D0A4,0x0,0xE1510000,"w=0xE1510000",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
10,0x9D0A8,0x0,0x2A000008,"Bcond 0x9D0D0",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
11,0x9D0D0,0x0,0xE1A02000,"MOV r2,r0",0x2ACA04,0x2ACA14,0x2ACA0C,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
12,0x9D0D4,0x0,0xE1A00004,"MOV r0,r4",0x2ACA04,0x2ACA14,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
13,0x9D0D8,0x0,0xE1A0100A,"MOV r1,r10",0x2A8264,0x2ACA14,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
14,0x9D0DC,0x0,0xEBFFE8F9,"BL 0x974C8",0x2A8264,0x0,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x89C30,0x200001D3,"",""
15,0x974C8,0x0,0xE92D4070,"STMFD sp!,{..} list=0x4070",0x2A8264,0x0,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F9A0,0x9D0E0,0x200001D3,"","W:0x27F990/4"
16,0x974CC,0x0,0xE1A04000,"MOV r4,r0",0x2A8264,0x0,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x200001D3,"",""
17,0x974D0,0x0,0xE5D00030,"LDRB r0,[r0,#0x30]",0x2A8264,0x0,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x200001D3,"","R:0x2A8294/1"
18,0x974D4,0x0,0xE1A05001,"MOV r5,r1",0x0,0x0,0x2ACA04,0xC,0x2A8264,0x2020059,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x200001D3,"",""
19,0x974D8,0x0,0xE3100002,"TST r0,#0x2",0x0,0x0,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x200001D3,"",""
20,0x974DC,0x0,0x0A000016,"Bcond 0x9753C",0x0,0x0,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x600001D3,"",""
21,0x9753C,0x0,0xE5941014,"LDR r1,[r4,#0x14]",0x0,0x0,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x600001D3,"","R:0x2A8278/4"
22,0x97540,0x0,0xE594000C,"LDR r0,[r4,#0xC]",0x0,0x2A84E4,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x600001D3,"","R:0x2A8270/4"
23,0x97544,0x0,0xE2411018,"w=0xE2411018",0x2AC9EC,0x2A84E4,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x600001D3,"",""
24,0x97548,0x0,0xE5841014,"STR r1,[r4,#0x14]",0x2AC9EC,0x2A84CC,0x2ACA04,0xC,0x2A8264,0x0,0x2ADF7C,0x2AF90C,0x2AC9E4,0x280400,0x0,0x2A83C4,0x2E3099,0x27F990,0x9D0E0,0x600001D3,"","W:0x2A8278/4"
