
�����

  Э��  ���ص�ַ          �ⲿ��ַ        ״̬           PID
  TCP    192.168.31.44:5102     119.3.160.204:11111    ESTABLISHED     31036
  TCP    192.168.31.44:7006     59.80.45.72:443        ESTABLISHED     18716
  TCP    192.168.31.44:8800     120.92.210.170:443     CLOSE_WAIT      31036
  TCP    192.168.31.44:13447    101.126.24.53:443      CLOSE_WAIT      31036
  TCP    192.168.31.44:13614    122.189.81.3:443       CLOSE_WAIT      31036
  TCP    192.168.31.44:14344    157.148.57.99:80       ESTABLISHED     16344
  TCP    192.168.31.44:14940    103.212.12.47:3000     ESTABLISHED     11716
  TCP    [::]:7                 [::]:0                 LISTENING       6352
  TCP    [::]:9                 [::]:0                 LISTENING       6352
  TCP    [::]:13                [::]:0                 LISTENING       6352
  TCP    [::]:17                [::]:0                 LISTENING       6352
  TCP    [::]:19                [::]:0                 LISTENING       6352
  TCP    [::]:135               [::]:0                 LISTENING       1652
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:1027              [::]:0                 LISTENING       1228
  TCP    [::]:2179              [::]:0                 LISTENING       3584
  TCP    [::]:3389              [::]:0                 LISTENING       2028
  TCP    [::]:5471              [::]:0                 LISTENING       31036
  TCP    [::]:49664             [::]:0                 LISTENING       1328
  TCP    [::]:49665             [::]:0                 LISTENING       1144
  TCP    [::]:49666             [::]:0                 LISTENING       2296
  TCP    [::]:49667             [::]:0                 LISTENING       2852
  TCP    [::]:49668             [::]:0                 LISTENING       4316
  TCP    [::]:49669             [::]:0                 LISTENING       6132
  UDP    0.0.0.0:7              *:*                                    6352
  UDP    0.0.0.0:9              *:*                                    6352
  UDP    0.0.0.0:13             *:*                                    6352
  UDP    0.0.0.0:17             *:*                                    6352
  UDP    0.0.0.0:19             *:*                                    6352
  UDP    0.0.0.0:53             *:*                                    4892
  UDP    0.0.0.0:3389           *:*                                    2028
  UDP    0.0.0.0:5050           *:*                                    9264
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    17708
