
�����

  Э��  ���ص�ַ          �ⲿ��ַ        ״̬           PID
  TCP    [::]:2179              [::]:0                 LISTENING       3584
  TCP    [::]:3389              [::]:0                 LISTENING       2028
  TCP    [::]:5471              [::]:0                 LISTENING       31036
  TCP    [::]:49664             [::]:0                 LISTENING       1328
  TCP    [::]:49665             [::]:0                 LISTENING       1144
  TCP    [::]:49666             [::]:0                 LISTENING       2296
  TCP    [::]:49667             [::]:0                 LISTENING       2852
  TCP    [::]:49668             [::]:0                 LISTENING       4316
  TCP    [::]:49669             [::]:0                 LISTENING       6132
  UDP    0.0.0.0:7              *:*                                    6352
  UDP    0.0.0.0:9              *:*                                    6352
  UDP    0.0.0.0:13             *:*                                    6352
  UDP    0.0.0.0:17             *:*                                    6352
  UDP    0.0.0.0:19             *:*                                    6352
  UDP    0.0.0.0:53             *:*                                    4892
  UDP    0.0.0.0:3389           *:*                                    2028
  UDP    0.0.0.0:5050           *:*                                    9264
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    20996
  UDP    0.0.0.0:5353           *:*                                    2860
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    17108
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    18136
  UDP    0.0.0.0:5353           *:*                                    17708
  UDP    0.0.0.0:5355           *:*                                    2860
  UDP    0.0.0.0:50066          *:*                                    31036
  UDP    0.0.0.0:50255          *:*                                    31036
  UDP    0.0.0.0:50337          *:*                                    16956
  UDP    0.0.0.0:50744          *:*                                    11008
  UDP    0.0.0.0:50897          *:*                                    4892
  UDP    0.0.0.0:50898          *:*                                    4892
  UDP    0.0.0.0:51183          *:*                                    16956
  UDP    0.0.0.0:51556          *:*                                    31036
  UDP    0.0.0.0:52151          *:*                                    16956
  UDP    0.0.0.0:52575          *:*                                    18716
  UDP    0.0.0.0:52581          *:*                                    18716
  UDP    0.0.0.0:52582          *:*                                    18716
  UDP    0.0.0.0:52584          *:*                                    18716
  UDP    0.0.0.0:52586          *:*                                    18716
  UDP    0.0.0.0:52588          *:*                                    18716
  UDP    0.0.0.0:52589          *:*                                    18716
  UDP    0.0.0.0:53589          *:*                                    16956
  UDP    0.0.0.0:53600          *:*                                    16956
  UDP    0.0.0.0:53639          *:*                                    16956
  UDP    0.0.0.0:53901          *:*                                    16956
  UDP    0.0.0.0:54380          *:*                                    16956
  UDP    0.0.0.0:54655          *:*                                    31036
  UDP    0.0.0.0:54997          *:*                                    16956
  UDP    0.0.0.0:55136          *:*                                    31036
  UDP    0.0.0.0:55308          *:*                                    16956
  UDP    0.0.0.0:55790          *:*                                    16956
  UDP    0.0.0.0:55810          *:*                                    16956
  UDP    0.0.0.0:56107          *:*                                    16956
  UDP    0.0.0.0:56226          *:*                                    31036
  UDP    0.0.0.0:57058          *:*                                    18716
  UDP    0.0.0.0:57060          *:*                                    18716
  UDP    0.0.0.0:57863          *:*                                    16956
  UDP    0.0.0.0:57952          *:*                                    16956
  UDP    0.0.0.0:58358          *:*                                    31036
  UDP    0.0.0.0:59768          *:*                                    31036
  UDP    0.0.0.0:60100          *:*                                    31036
  UDP    0.0.0.0:60351          *:*                                    31036
  UDP    0.0.0.0:60440          *:*                                    16956
  UDP    0.0.0.0:61277          *:*                                    16956
  UDP    0.0.0.0:62152          *:*                                    16956
  UDP    0.0.0.0:62299          *:*                                    16956
  UDP    0.0.0.0:62309          *:*                                    18716
  UDP    0.0.0.0:62410          *:*                                    16956
  UDP    0.0.0.0:62707          *:*                                    16956
  UDP    0.0.0.0:62776          *:*                                    31036
  UDP    0.0.0.0:63023          *:*                                    31036
  UDP    0.0.0.0:63051          *:*                                    16956
  UDP    0.0.0.0:64105          *:*                                    16956
  UDP    0.0.0.0:64349          *:*                                    16956
  UDP    0.0.0.0:64611          *:*                                    31036
  UDP    0.0.0.0:64930          *:*                                    31036
  UDP    0.0.0.0:65230          *:*                                    16956
  UDP    0.0.0.0:65421          *:*                                    18716
  UDP    127.0.0.1:1900         *:*                                    5864
  UDP    127.0.0.1:49664        *:*                                    6164
  UDP    127.0.0.1:59985        *:*                                    5864
  UDP    172.24.96.1:137        *:*                                    4
  UDP    172.24.96.1:138        *:*                                    4
  UDP    172.24.96.1:1900       *:*                                    5864
  UDP    172.24.96.1:59983      *:*                                    5864
  UDP    192.168.16.1:67        *:*                                    4892
  UDP    192.168.16.1:68        *:*                                    4892
  UDP    192.168.16.1:137       *:*                                    4
  UDP    192.168.16.1:138       *:*                                    4
  UDP    192.168.16.1:1900      *:*                                    5864
  UDP    192.168.16.1:59982     *:*                                    5864
  UDP    192.168.31.44:137      *:*                                    4
  UDP    192.168.31.44:138      *:*                                    4
  UDP    192.168.31.44:1900     *:*                                    5864
  UDP    192.168.31.44:59984    *:*                                    5864
  UDP    [::]:7                 *:*                                    6352
  UDP    [::]:9                 *:*                                    6352
  UDP    [::]:13                *:*                                    6352
  UDP    [::]:17                *:*                                    6352
  UDP    [::]:19                *:*                                    6352
  UDP    [::]:3389              *:*                                    2028
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    2860
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5355              *:*                                    2860
  UDP    [::]:50066             *:*                                    31036
  UDP    [::]:50255             *:*                                    31036
  UDP    [::]:50337             *:*                                    16956
  UDP    [::]:50899             *:*                                    4892
  UDP    [::]:51183             *:*                                    16956
  UDP    [::]:51556             *:*                                    31036
  UDP    [::]:52151             *:*                                    16956
  UDP    [::]:52575             *:*                                    18716
  UDP    [::]:53589             *:*                                    16956
  UDP    [::]:53600             *:*                                    16956
  UDP    [::]:53639             *:*                                    16956
  UDP    [::]:53901             *:*                                    16956
  UDP    [::]:54380             *:*                                    16956
  UDP    [::]:54655             *:*                                    31036
  UDP    [::]:54997             *:*                                    16956
  UDP    [::]:55136             *:*                                    31036
  UDP    [::]:55308             *:*                                    16956
  UDP    [::]:55790             *:*                                    16956
  UDP    [::]:55810             *:*                                    16956
  UDP    [::]:56107             *:*                                    16956
  UDP    [::]:56226             *:*                                    31036
  UDP    [::]:57863             *:*                                    16956
  UDP    [::]:57952             *:*                                    16956
  UDP    [::]:58358             *:*                                    31036
  UDP    [::]:59768             *:*                                    31036
  UDP    [::]:60100             *:*                                    31036
  UDP    [::]:60351             *:*                                    31036
  UDP    [::]:60440             *:*                                    16956
  UDP    [::]:61277             *:*                                    16956
  UDP    [::]:62152             *:*                                    16956
  UDP    [::]:62299             *:*                                    16956
  UDP    [::]:62410             *:*                                    16956
  UDP    [::]:62707             *:*                                    16956
  UDP    [::]:62776             *:*                                    31036
  UDP    [::]:63023             *:*                                    31036
  UDP    [::]:63051             *:*                                    16956
  UDP    [::]:64105             *:*                                    16956
  UDP    [::]:64349             *:*                                    16956
  UDP    [::]:64611             *:*                                    31036
  UDP    [::]:64930             *:*                                    31036
  UDP    [::]:65230             *:*                                    16956
  UDP    [::]:65421             *:*                                    18716
  UDP    [::1]:1900             *:*                                    5864
  UDP    [::1]:59981            *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:1900  *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:59978  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:1900  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:59980  *:*                                    5864
  UDP    [fe80::f655:c32f:2601:8b03%54]:1900  *:*                                    5864
  UDP    [fe80::f655:c32f:2601:8b03%54]:59979  *:*                                    5864
