
�����

  Э��  ���ص�ַ          �ⲿ��ַ        ״̬           PID
  UDP    [::]:17                *:*                                    6352
  UDP    [::]:19                *:*                                    6352
  UDP    [::]:3389              *:*                                    2028
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    2860
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    17708
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5353              *:*                                    18136
  UDP    [::]:5353              *:*                                    20996
  UDP    [::]:5353              *:*                                    17108
  UDP    [::]:5355              *:*                                    2860
  UDP    [::]:50066             *:*                                    31036
  UDP    [::]:50255             *:*                                    31036
  UDP    [::]:50337             *:*                                    16956
  UDP    [::]:50899             *:*                                    4892
  UDP    [::]:51183             *:*                                    16956
  UDP    [::]:51556             *:*                                    31036
  UDP    [::]:52151             *:*                                    16956
  UDP    [::]:52575             *:*                                    18716
  UDP    [::]:53589             *:*                                    16956
  UDP    [::]:53600             *:*                                    16956
  UDP    [::]:53639             *:*                                    16956
  UDP    [::]:53901             *:*                                    16956
  UDP    [::]:54380             *:*                                    16956
  UDP    [::]:54655             *:*                                    31036
  UDP    [::]:54997             *:*                                    16956
  UDP    [::]:55136             *:*                                    31036
  UDP    [::]:55308             *:*                                    16956
  UDP    [::]:55790             *:*                                    16956
  UDP    [::]:55810             *:*                                    16956
  UDP    [::]:56107             *:*                                    16956
  UDP    [::]:56226             *:*                                    31036
  UDP    [::]:57863             *:*                                    16956
  UDP    [::]:57952             *:*                                    16956
  UDP    [::]:58358             *:*                                    31036
  UDP    [::]:59768             *:*                                    31036
  UDP    [::]:60100             *:*                                    31036
  UDP    [::]:60351             *:*                                    31036
  UDP    [::]:60440             *:*                                    16956
  UDP    [::]:61277             *:*                                    16956
  UDP    [::]:62152             *:*                                    16956
  UDP    [::]:62299             *:*                                    16956
  UDP    [::]:62410             *:*                                    16956
  UDP    [::]:62707             *:*                                    16956
  UDP    [::]:62776             *:*                                    31036
  UDP    [::]:63023             *:*                                    31036
  UDP    [::]:63051             *:*                                    16956
  UDP    [::]:64105             *:*                                    16956
  UDP    [::]:64349             *:*                                    16956
  UDP    [::]:64611             *:*                                    31036
  UDP    [::]:64930             *:*                                    31036
  UDP    [::]:65230             *:*                                    16956
  UDP    [::]:65421             *:*                                    18716
  UDP    [::1]:1900             *:*                                    5864
  UDP    [::1]:59981            *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:1900  *:*                                    5864
  UDP    [fe80::14f1:4955:117d:5a76%44]:59978  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:1900  *:*                                    5864
  UDP    [fe80::3b62:1105:78cf:7974%12]:59980  *:*                                    5864
  UDP    [fe80::f655:c32f:2601:8b03%54]:1900  *:*                                    5864
  UDP    [fe80::f655:c32f:2601:8b03%54]:59979  *:*                                    5864
