
ӳ������                       PID �Ự��              �Ự#       �ڴ�ʹ�� 
HrASMain.exe                 26180 Console                    1     15,796 K
HrASMain.exe                 30820 Console                    1      5,432 K
HrASMain.exe                 27716 Console                    1     12,224 K
HrASMain.exe                 29056 Console                    1     13,588 K
LockApp.exe                  28856 Console                    1     55,816 K
RuntimeBroker.exe            30292 Console                    1     37,556 K
LAVService.exe               28048 Services                   0     15,784 K
crashpad_handler.exe          5860 Services                   0        520 K
usysdiag.exe                 29092 Services                   0      1,196 K
unsecapp.exe                 24980 Console                    1      8,888 K
QQ.exe                       25356 Console                    1     10,024 K
chrome.exe                   31332 Console                    1     14,348 K
dllhost.exe                  27992 Console                    1     11,216 K
svchost.exe                  23148 Services                   0     21,512 K
svchost.exe                   5864 Services                   0      9,160 K
wpscloudsvr.exe              31036 Console                    1      4,636 K
wps.exe                       5632 Console                    1     38,332 K
promecefpluginhost.exe       28408 Console                    1     30,224 K
promecefpluginhost.exe       16860 Console                    1     23,896 K
MoUsoCoreWorker.exe           6260 Services                   0     31,384 K
svchost.exe                  13168 Services                   0     10,672 K
svchost.exe                  25212 Services                   0     18,852 K
MusNotifyIcon.exe            16540 Console                    1        924 K
node.exe                     27500 Console                    1    302,072 K
conhost.exe                   8764 Console                    1      1,100 K
chrome.exe                   26540 Console                    1     84,764 K
QQ.exe                       30740 Console                    1     22,432 K
SearchProtocolHost.exe       28792 Services                   0     14,040 K
SystemSettings.exe           11928 Console                    1      2,412 K
UserOOBEBroker.exe           26712 Console                    1     10,032 K
msedge.exe                   26772 Console                    1     93,872 K
msedge.exe                   15936 Console                    1     14,348 K
msedge.exe                    3960 Console                    1     33,848 K
msedge.exe                   13392 Console                    1     43,408 K
msedge.exe                    7848 Console                    1     21,136 K
msedge.exe                   18928 Console                    1     28,532 K
msedge.exe                   25840 Console                    1     39,228 K
HipsMain.exe                  7296 Console                    1      2,900 K
HipsTray.exe                 27268 Console                    1      4,232 K
HipsDaemon.exe               26996 Services                   0    102,648 K
PhoneExperienceHost.exe      21712 Console                    1    145,424 K
chrome.exe                    2024 Console                    1    507,420 K
chrome.exe                   12760 Console                    1     31,776 K
svchost.exe                  16072 Services                   0     23,728 K
chrome.exe                   16504 Console                    1     45,780 K
smartscreen.exe              28896 Console                    1     26,028 K
powershell.exe               29428 Console                    1     87,200 K
conhost.exe                  21472 Console                    1     51,284 K
svchost.exe                  26100 Services                   0      8,768 K
msedge.exe                   25036 Console                    1     46,892 K
Doubao.exe                   31652 Console                    1     52,868 K
msedge.exe                   23860 Console                    1     47,896 K
python.exe                   24660 Console                    1     15,604 K
cmd.exe                      24712 Console                    1      5,496 K
tasklist.exe                 27100 Console                    1     10,740 K
